[36m[1m┌ [22m[39m[36m[1mInfo: [22m[39mworking directory
[36m[1m│ [22m[39m  WORK = "tmp_verify_musgrave"
[36m[1m└ [22m[39m  OBS_PATH = "tmp_verify_musgrave/musgrave_data.obs"
half-space start: log10 ρ = 3.0681  (mean of NB baseline)
prior μ:          1.1067 to 4.4783
[36m[1m[ [22m[39m[36m[1mInfo: [22m[39minverting from the half-space

VFSA2DMT chain 1 [>...............................] 1/400  curr_rms=2.3732  best_rms=2.3732
VFSA2DMT chain 1 [>...............................] 2/400  curr_rms=2.2897  best_rms=2.2897
VFSA2DMT chain 1 [>...............................] 3/400  curr_rms=2.1658  best_rms=2.1658
VFSA2DMT chain 1 [>...............................] 4/400  curr_rms=2.1308  best_rms=2.1308
VFSA2DMT chain 1 [>...............................] 5/400  curr_rms=2.0561  best_rms=2.0561
VFSA2DMT chain 1 [>...............................] 6/400  curr_rms=2.0218  best_rms=2.0218
VFSA2DMT chain 1 [>...............................] 7/400  curr_rms=2.0590  best_rms=2.0218
VFSA2DMT chain 1 [==>.............................] 41/400  curr_rms=1.3965  best_rms=1.3605
VFSA2DMT chain 1 [==>.............................] 42/400  curr_rms=1.3765  best_rms=1.3605
VFSA2DMT chain 1 [==>.............................] 43/400  curr_rms=1.3929  best_rms=1.3605
VFSA2DMT chain 1 [===>............................] 44/400  curr_rms=1.3800  best_rms=1.3605
VFSA2DMT chain 1 [===>............................] 45/400  curr_rms=1.3562  best_rms=1.3562
VFSA2DMT chain 1 [===>............................] 46/400  curr_rms=1.3721  best_rms=1.3562
VFSA2DMT chain 1 [===>............................] 47/400  curr_rms=1.3407  best_rms=1.3407
VFSA2DMT chain 1 [===>............................] 48/400  curr_rms=1.3134  best_rms=1.3134
VFSA2DMT chain 1 [===>............................] 49/400  curr_rms=1.2901  best_rms=1.2901
VFSA2DMT chain 1 [===>............................] 50/400  curr_rms=1.2663  best_rms=1.2663
VFSA2DMT chain 1 [===>............................] 51/400  curr_rms=1.2649  best_rms=1.2649
VFSA2DMT chain 1 [===>............................] 52/400  curr_rms=1.2568  best_rms=1.2568
VFSA2DMT chain 1 [===>............................] 53/400  curr_rms=1.2533  best_rms=1.2533
VFSA2DMT chain 1 [===>............................] 54/400  curr_rms=1.2176  best_rms=1.2176
VFSA2DMT chain 1 [===>............................] 55/400  curr_rms=1.2405  best_rms=1.2176
VFSA2DMT chain 1 [===>............................] 56/400  curr_rms=1.2463  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 57/400  curr_rms=1.2559  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 58/400  curr_rms=1.3047  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 59/400  curr_rms=1.3153  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 60/400  curr_rms=1.2778  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 61/400  curr_rms=1.2678  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 62/400  curr_rms=1.2868  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 63/400  curr_rms=1.3122  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 64/400  curr_rms=1.3629  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 65/400  curr_rms=1.3579  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 66/400  curr_rms=1.3394  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 67/400  curr_rms=1.3351  best_rms=1.2176
VFSA2DMT chain 1 [====>...........................] 68/400  curr_rms=1.3488  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 69/400  curr_rms=1.3506  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 70/400  curr_rms=1.3365  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 71/400  curr_rms=1.3022  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 72/400  curr_rms=1.2811  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 73/400  curr_rms=1.2771  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 74/400  curr_rms=1.2847  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 75/400  curr_rms=1.2881  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 76/400  curr_rms=1.3024  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 77/400  curr_rms=1.2952  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 78/400  curr_rms=1.3012  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 79/400  curr_rms=1.2980  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 80/400  curr_rms=1.2900  best_rms=1.2176
VFSA2DMT chain 1 [=====>..........................] 81/400  curr_rms=1.3073  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 82/400  curr_rms=1.3426  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 83/400  curr_rms=1.3163  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 84/400  curr_rms=1.3092  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 85/400  curr_rms=1.3076  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 86/400  curr_rms=1.3119  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 87/400  curr_rms=1.3102  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 88/400  curr_rms=1.3193  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 89/400  curr_rms=1.3519  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 90/400  curr_rms=1.3182  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 91/400  curr_rms=1.3218  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 92/400  curr_rms=1.3271  best_rms=1.2176
VFSA2DMT chain 1 [======>.........................] 93/400  curr_rms=1.3342  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 94/400  curr_rms=1.3393  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 95/400  curr_rms=1.3429  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 96/400  curr_rms=1.3666  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 97/400  curr_rms=1.3451  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 98/400  curr_rms=1.3791  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 99/400  curr_rms=1.3788  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 100/400  curr_rms=1.3916  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 101/400  curr_rms=1.4220  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 102/400  curr_rms=1.4044  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 103/400  curr_rms=1.3899  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 104/400  curr_rms=1.4221  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 105/400  curr_rms=1.3994  best_rms=1.2176
VFSA2DMT chain 1 [=======>........................] 106/400  curr_rms=1.4096  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 107/400  curr_rms=1.3950  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 108/400  curr_rms=1.3800  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 109/400  curr_rms=1.3947  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 110/400  curr_rms=1.4015  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 111/400  curr_rms=1.3983  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 112/400  curr_rms=1.3829  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 113/400  curr_rms=1.3513  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 114/400  curr_rms=1.3565  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 115/400  curr_rms=1.3709  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 116/400  curr_rms=1.3549  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 117/400  curr_rms=1.3367  best_rms=1.2176
VFSA2DMT chain 1 [========>.......................] 118/400  curr_rms=1.3291  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 119/400  curr_rms=1.3330  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 120/400  curr_rms=1.3328  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 121/400  curr_rms=1.3325  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 122/400  curr_rms=1.3459  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 123/400  curr_rms=1.3401  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 124/400  curr_rms=1.3401  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 125/400  curr_rms=1.3247  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 126/400  curr_rms=1.3301  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 127/400  curr_rms=1.3301  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 128/400  curr_rms=1.3151  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 129/400  curr_rms=1.3187  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 130/400  curr_rms=1.3053  best_rms=1.2176
VFSA2DMT chain 1 [=========>......................] 131/400  curr_rms=1.3130  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 132/400  curr_rms=1.2973  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 133/400  curr_rms=1.2773  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 134/400  curr_rms=1.2773  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 135/400  curr_rms=1.2766  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 136/400  curr_rms=1.2840  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 137/400  curr_rms=1.2840  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 138/400  curr_rms=1.2804  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 139/400  curr_rms=1.2975  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 140/400  curr_rms=1.2915  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 141/400  curr_rms=1.2841  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 142/400  curr_rms=1.2736  best_rms=1.2176
VFSA2DMT chain 1 [==========>.....................] 143/400  curr_rms=1.2738  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 144/400  curr_rms=1.2808  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 145/400  curr_rms=1.3051  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 146/400  curr_rms=1.3205  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 147/400  curr_rms=1.3095  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 148/400  curr_rms=1.3150  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 149/400  curr_rms=1.3225  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 150/400  curr_rms=1.3224  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 151/400  curr_rms=1.3224  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 152/400  curr_rms=1.3255  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 153/400  curr_rms=1.3255  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 154/400  curr_rms=1.3260  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 155/400  curr_rms=1.3110  best_rms=1.2176
VFSA2DMT chain 1 [===========>....................] 156/400  curr_rms=1.3280  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 157/400  curr_rms=1.3314  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 158/400  curr_rms=1.3242  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 159/400  curr_rms=1.3174  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 160/400  curr_rms=1.3216  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 161/400  curr_rms=1.3222  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 162/400  curr_rms=1.3072  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 163/400  curr_rms=1.3182  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 164/400  curr_rms=1.3006  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 165/400  curr_rms=1.2964  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 166/400  curr_rms=1.2945  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 167/400  curr_rms=1.2727  best_rms=1.2176
VFSA2DMT chain 1 [============>...................] 168/400  curr_rms=1.3053  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 169/400  curr_rms=1.2731  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 170/400  curr_rms=1.2702  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 171/400  curr_rms=1.2813  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 172/400  curr_rms=1.2807  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 173/400  curr_rms=1.2866  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 174/400  curr_rms=1.2827  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 175/400  curr_rms=1.2816  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 176/400  curr_rms=1.2879  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 177/400  curr_rms=1.2780  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 178/400  curr_rms=1.2967  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 179/400  curr_rms=1.2930  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 180/400  curr_rms=1.2954  best_rms=1.2176
VFSA2DMT chain 1 [=============>..................] 181/400  curr_rms=1.2818  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 182/400  curr_rms=1.2610  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 183/400  curr_rms=1.2652  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 184/400  curr_rms=1.2801  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 185/400  curr_rms=1.2758  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 186/400  curr_rms=1.2758  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 187/400  curr_rms=1.2674  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 188/400  curr_rms=1.2577  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 189/400  curr_rms=1.2580  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 190/400  curr_rms=1.2330  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 191/400  curr_rms=1.2346  best_rms=1.2176
VFSA2DMT chain 1 [==============>.................] 192/400  curr_rms=1.2127  best_rms=1.2127
VFSA2DMT chain 1 [==============>.................] 193/400  curr_rms=1.2200  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 194/400  curr_rms=1.2146  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 195/400  curr_rms=1.2275  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 196/400  curr_rms=1.2271  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 197/400  curr_rms=1.2324  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 198/400  curr_rms=1.2324  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 199/400  curr_rms=1.2319  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 200/400  curr_rms=1.2349  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 201/400  curr_rms=1.2306  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 202/400  curr_rms=1.2274  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 203/400  curr_rms=1.2274  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 204/400  curr_rms=1.2305  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 205/400  curr_rms=1.2369  best_rms=1.2127
VFSA2DMT chain 1 [===============>................] 206/400  curr_rms=1.2266  best_rms=1.2127
VFSA2DMT chain 1 [================>...............] 207/400  curr_rms=1.2266  best_rms=1.2127
VFSA2DMT chain 1 [================>...............] 208/400  curr_rms=1.2266  best_rms=1.2127
VFSA2DMT chain 1 [================>...............] 209/400  curr_rms=1.2253  best_rms=1.2127
VFSA2DMT chain 1 [================>...............] 210/400  curr_rms=1.2088  best_rms=1.2088
VFSA2DMT chain 1 [================>...............] 211/400  curr_rms=1.2043  best_rms=1.2043
VFSA2DMT chain 1 [================>...............] 212/400  curr_rms=1.2043  best_rms=1.2043
VFSA2DMT chain 1 [================>...............] 213/400  curr_rms=1.2015  best_rms=1.2015
VFSA2DMT chain 1 [================>...............] 214/400  curr_rms=1.1941  best_rms=1.1941
VFSA2DMT chain 1 [================>...............] 215/400  curr_rms=1.1984  best_rms=1.1941
VFSA2DMT chain 1 [================>...............] 216/400  curr_rms=1.1875  best_rms=1.1875
VFSA2DMT chain 1 [================>...............] 217/400  curr_rms=1.1851  best_rms=1.1851
VFSA2DMT chain 1 [================>...............] 218/400  curr_rms=1.1684  best_rms=1.1684
VFSA2DMT chain 1 [=================>..............] 219/400  curr_rms=1.1684  best_rms=1.1684
VFSA2DMT chain 1 [=================>..............] 220/400  curr_rms=1.1655  best_rms=1.1655
VFSA2DMT chain 1 [=================>..............] 221/400  curr_rms=1.1568  best_rms=1.1568
VFSA2DMT chain 1 [=================>..............] 222/400  curr_rms=1.1675  best_rms=1.1568
VFSA2DMT chain 1 [=================>..............] 223/400  curr_rms=1.1675  best_rms=1.1568
VFSA2DMT chain 1 [=================>..............] 224/400  curr_rms=1.1644  best_rms=1.1568
VFSA2DMT chain 1 [=================>..............] 225/400  curr_rms=1.1665  best_rms=1.1568
VFSA2DMT chain 1 [=================>..............] 226/400  curr_rms=1.1628  best_rms=1.1568
VFSA2DMT chain 1 [=================>..............] 227/400  curr_rms=1.1628  best_rms=1.1568
VFSA2DMT chain 1 [=================>..............] 228/400  curr_rms=1.1638  best_rms=1.1568
VFSA2DMT chain 1 [=================>..............] 229/400  curr_rms=1.1650  best_rms=1.1568
VFSA2DMT chain 1 [=================>..............] 230/400  curr_rms=1.1696  best_rms=1.1568
VFSA2DMT chain 1 [=================>..............] 231/400  curr_rms=1.1687  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 232/400  curr_rms=1.1607  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 233/400  curr_rms=1.1609  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 234/400  curr_rms=1.1576  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 235/400  curr_rms=1.1660  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 236/400  curr_rms=1.1613  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 237/400  curr_rms=1.1613  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 238/400  curr_rms=1.1613  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 239/400  curr_rms=1.1613  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 240/400  curr_rms=1.1613  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 241/400  curr_rms=1.1654  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 242/400  curr_rms=1.1654  best_rms=1.1568
VFSA2DMT chain 1 [==================>.............] 243/400  curr_rms=1.1606  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 244/400  curr_rms=1.1606  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 245/400  curr_rms=1.1643  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 246/400  curr_rms=1.1668  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 247/400  curr_rms=1.1668  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 248/400  curr_rms=1.1696  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 249/400  curr_rms=1.1711  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 250/400  curr_rms=1.1697  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 251/400  curr_rms=1.1671  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 252/400  curr_rms=1.1688  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 253/400  curr_rms=1.1688  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 254/400  curr_rms=1.1628  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 255/400  curr_rms=1.1628  best_rms=1.1568
VFSA2DMT chain 1 [===================>............] 256/400  curr_rms=1.1628  best_rms=1.1568
VFSA2DMT chain 1 [====================>...........] 257/400  curr_rms=1.1628  best_rms=1.1568
VFSA2DMT chain 1 [====================>...........] 258/400  curr_rms=1.1628  best_rms=1.1568
VFSA2DMT chain 1 [====================>...........] 259/400  curr_rms=1.1572  best_rms=1.1568
VFSA2DMT chain 1 [====================>...........] 260/400  curr_rms=1.1572  best_rms=1.1568
VFSA2DMT chain 1 [====================>...........] 261/400  curr_rms=1.1572  best_rms=1.1568
VFSA2DMT chain 1 [====================>...........] 262/400  curr_rms=1.1580  best_rms=1.1568
VFSA2DMT chain 1 [====================>...........] 263/400  curr_rms=1.1538  best_rms=1.1538
VFSA2DMT chain 1 [====================>...........] 264/400  curr_rms=1.1514  best_rms=1.1514
VFSA2DMT chain 1 [====================>...........] 265/400  curr_rms=1.1514  best_rms=1.1514
VFSA2DMT chain 1 [====================>...........] 266/400  curr_rms=1.1472  best_rms=1.1472
VFSA2DMT chain 1 [====================>...........] 267/400  curr_rms=1.1472  best_rms=1.1472
VFSA2DMT chain 1 [====================>...........] 268/400  curr_rms=1.1472  best_rms=1.1472
VFSA2DMT chain 1 [=====================>..........] 269/400  curr_rms=1.1472  best_rms=1.1472
VFSA2DMT chain 1 [=====================>..........] 270/400  curr_rms=1.1472  best_rms=1.1472
VFSA2DMT chain 1 [=====================>..........] 271/400  curr_rms=1.1477  best_rms=1.1472
VFSA2DMT chain 1 [=====================>..........] 272/400  curr_rms=1.1479  best_rms=1.1472
VFSA2DMT chain 1 [=====================>..........] 273/400  curr_rms=1.1497  best_rms=1.1472
VFSA2DMT chain 1 [=====================>..........] 274/400  curr_rms=1.1477  best_rms=1.1472
VFSA2DMT chain 1 [=====================>..........] 275/400  curr_rms=1.1456  best_rms=1.1456
VFSA2DMT chain 1 [=====================>..........] 276/400  curr_rms=1.1407  best_rms=1.1407
VFSA2DMT chain 1 [=====================>..........] 277/400  curr_rms=1.1407  best_rms=1.1407
VFSA2DMT chain 1 [=====================>..........] 278/400  curr_rms=1.1407  best_rms=1.1407
VFSA2DMT chain 1 [=====================>..........] 279/400  curr_rms=1.1400  best_rms=1.1400
VFSA2DMT chain 1 [=====================>..........] 280/400  curr_rms=1.1400  best_rms=1.1400
VFSA2DMT chain 1 [=====================>..........] 281/400  curr_rms=1.1400  best_rms=1.1400
VFSA2DMT chain 1 [======================>.........] 282/400  curr_rms=1.1400  best_rms=1.1400
VFSA2DMT chain 1 [======================>.........] 283/400  curr_rms=1.1400  best_rms=1.1400
VFSA2DMT chain 1 [======================>.........] 284/400  curr_rms=1.1354  best_rms=1.1354
VFSA2DMT chain 1 [======================>.........] 285/400  curr_rms=1.1344  best_rms=1.1344
VFSA2DMT chain 1 [======================>.........] 286/400  curr_rms=1.1344  best_rms=1.1344
VFSA2DMT chain 1 [======================>.........] 287/400  curr_rms=1.1375  best_rms=1.1344
VFSA2DMT chain 1 [======================>.........] 288/400  curr_rms=1.1366  best_rms=1.1344
VFSA2DMT chain 1 [======================>.........] 289/400  curr_rms=1.1366  best_rms=1.1344
VFSA2DMT chain 1 [======================>.........] 290/400  curr_rms=1.1342  best_rms=1.1342
